URL,Title,Visit Time,Visit Count,Visited From,Web Browser,User Profile,Browser Profile,URL Length,Typed Count
https://passport.baidu.com/v3/login/api/auth/?return_type=3&tpl=netdisk&u=http%3A%2F%2Fpan.baidu.com%2Fshare%2Flink%3Fshareid%3D431242370%26uk%3D2553187427#list/path=%2F%E6%88%91%E7%9A%84%E8%B5%84%E6%BA%90%2F%E6%88%91%E7%9A%84%E8%A0%A2%E8%90%8C%E8%80%81%E5%85%AC&parentPath=%2F%E6%88%91%E7%9A%84%E8%B5%84%E6%BA%90,�ҵĴ����Ϲ�_��Ѹ�������|�ٶ�����-����������,2017/1/5 18:12:59,1,http://pan.baidu.com/share/link?shareid=431242370&uk=2553187427#list/path=%2F%E6%88%91%E7%9A%84%E8%B5%84%E6%BA%90%2F%E6%88%91%E7%9A%84%E8%A0%A2%E8%90%8C%E8%80%81%E5%85%AC&parentPath=%2F%E6%88%91%E7%9A%84%E8%B5%84%E6%BA%90,Chrome,Administrator,Default,313,0
https://passport.baidu.com/v3/login/api/auth/?return_type=3&tpl=netdisk&u=http%3A%2F%2Fpan.baidu.com%2Fshare%2Flink%3Fshareid%3D431242370%26uk%3D2553187427%26fid%3D813956619905999,,2017/1/5 18:12:47,1,http://pan.baidu.com/share/link?shareid=431242370&uk=2553187427&fid=813956619905999,Chrome,Administrator,Default,179,0
https://passport.jd.com/uc/login?ReturnUrl=https%3A%2F%2Forder.jd.com%2Fcenter%2Flist.action,����-��ӭ��¼,2017/1/1 5:13:57,1,http://passport.jd.com/uc/login?ReturnUrl=https%3A%2F%2Forder.jd.com%2Fcenter%2Flist.action,Chrome,wangj,Default,92,0
https://passport.qcloud.com/index.php?s_url=https://dnspod.qcloud.com/events/domains/newyear.html,��¼ - ��Ѷ��,2017/1/4 23:27:52,1,https://dnspod.qcloud.com/events/domains/newyear.html?utm_source=qcloudbanner&utm_medium=banner1&utm_campaign=qcloud,Chrome,Administrator,Default,97,0
https://passport.taobao.com/iv/mini/identity_verify.htm?tag=8&htoken=owVQ_Qk6rMZDLsIhNAiTgHhtoOQFWjUErTEo_Vzq84w&appName=,,2017/1/1 6:52:10,2,https://passport.taobao.com/iv/mini/verify_modes.htm?htoken=owVQ_Qk6rMZDLsIhNAiTgHhtoOQFWjUErTEo_Vzq84w&firstIn=true&umidToken=Pf08589314eb1afe28c14ddaba247f084&appName=,Chrome,wangj,Default,121,0
https://passport.taobao.com/iv/mini/identity_verify.htm?tag=8&htoken=owVQ_Qk6rMZDLsIhNAiTgHhtoOQFWjUErTEo_Vzq84w&appName=,,2017/1/1 6:52:39,2,,Chrome,wangj,Default,121,0
https://passport.taobao.com/iv/mini/verify_modes.htm?htoken=owVQ_Qk6rMZDLsIhNAiTgHhtoOQFWjUErTEo_Vzq84w&firstIn=true&umidToken=Pf08589314eb1afe28c14ddaba247f084&appName=,,2017/1/1 6:52:10,1,https://passport.taobao.com/iv/normal_validate.htm?htoken=owVQ_Qk6rMZDLsIhNAiTgHhtoOQFWjUErTEo_Vzq84w,Chrome,wangj,Default,169,0
https://passport.taobao.com/iv/normal_validate.htm?htoken=owVQ_Qk6rMZDLsIhNAiTgHhtoOQFWjUErTEo_Vzq84w,,2017/1/1 6:52:10,2,,Chrome,wangj,Default,101,0
https://passport.taobao.com/iv/normal_validate.htm?htoken=owVQ_Qk6rMZDLsIhNAiTgHhtoOQFWjUErTEo_Vzq84w,,2017/1/1 6:52:07,2,https://passport.taobao.com/iv/remote/pc/mini_login_check.htm?havana_iv_token=AQju6ZKoChDYBCINaGF2YW5hX2FwcF9pdjIBATiqieDQlStAAUoQPGyJHCyn3r11XfjQee9byjhLCbMtPMnvELEYm0RB0jMelCYU,Chrome,wangj,Default,101,0
https://passport.taobao.com/iv/remote/pc/mini_login_check.htm?havana_iv_token=AQju6ZKoChDYBCINaGF2YW5hX2FwcF9pdjIBATiqieDQlStAAUoQPGyJHCyn3r11XfjQee9byjhLCbMtPMnvELEYm0RB0jMelCYU,,2017/1/1 6:52:07,1,https://passport.alibaba.com/mini_login.htm?lang=zh_CN&appName=aliyun&appEntrance=aliyun&styleType=vertical&bizParams=&notLoadSsoView=&notKeepLogin=true&isMobile=false&regUrl=https%3A%2F%2Faccount.aliyun.com%2Fregister%2Fregister.htm%3Foauth_callback%3Dhttps%253A%252F%252Fhome.console.aliyun.com%252F%253Fspm%253D5176.8142029.388261.21.NscmeP&qrCodeFirst=true&rnd=0.36213140341089156,Chrome,wangj,Default,178,0
https://pip.pypa.io/en/stable/installing.html,Installation �� pip 9.0.1 documentation,2017/1/3 17:23:15,1,https://pypi.org/project/pip/,Chrome,wangj,Default,45,0
https://pip.pypa.io/en/stable/installing/,Installation �� pip 9.0.1 documentation,2017/1/3 17:23:15,1,https://pip.pypa.io/en/stable/installing.html,Chrome,wangj,Default,41,0
https://promotion.aliyun.com/ntms/act/carnival.html?spm=5176.7920929.201225.8.iHdVMm#guid-617855,2016�����Ƽ��껪,2017/1/4 23:41:30,1,,Chrome,Administrator,Default,96,0
https://promotion.aliyun.com/ntms/act/carnival.html?spm=5176.8142029.418686.2.9Mk3yT,2016�����Ƽ��껪,2017/1/5 22:24:33,1,,Chrome,Administrator,Default,84,0
https://promotion.aliyun.com/ntms/act/carnival.html?spm=5176.8142029.418686.2.nK4mg6,2016�����Ƽ��껪,2017/1/5 22:22:08,1,,Chrome,Administrator,Default,84,0
https://promotion.aliyun.com/ntms/act/carnival.html?spm=5176.8142029.418686.2.Onhgk6,2016�����Ƽ��껪,2017/1/5 22:21:11,1,,Chrome,Administrator,Default,84,0
https://promotion.aliyun.com/ntms/act/carnival.html?utm_medium=text&utm_source=bdbrand&utm_campaign=banner&utm_content=se_451388,2016�����Ƽ��껪,2017/1/4 23:19:37,2,http://promotion.aliyun.com/ntms/act/carnival.html?utm_medium=text&utm_source=bdbrand&utm_campaign=banner&utm_content=se_451388,Chrome,Administrator,Default,128,0
https://promotion.aliyun.com/ntms/act/carnival.html?utm_medium=text&utm_source=bdbrand&utm_campaign=banner&utm_content=se_451388,2016�����Ƽ��껪,2017/1/4 23:22:04,2,https://account.aliyun.com/login/login.htm?spm=5176.8274243.416540.19.LE6AAw&oauth_callback=https%3A%2F%2Fpromotion.aliyun.com%2Fntms%2Fact%2Fcarnival.html%3Futm_medium%3Dtext%26utm_source%3Dbdbrand%26utm_campaign%3Dbanner%26utm_content%3Dse_451388,Chrome,Administrator,Default,128,0
https://promotion.aliyun.com/ntms/act/carnival.html?utm_medium=text&utm_source=bdbrand&utm_campaign=banner&utm_content=se_451388#guid-617415,,2017/1/4 23:35:14,1,,Chrome,Administrator,Default,140,0
https://promotion.aliyun.com/ntms/act/overseas-regions.html?pos=19,�������������������¼��¡���� �C �����¼�������Ƽ��������,2017/1/4 23:43:37,1,http://promotion.aliyun.com/ntms/act/overseas-regions.html?pos=19,Chrome,Administrator,Default,66,0
https://promotion.aliyun.com/ntms/act/waffit.html?spm=5176.8142029.418686.8.j8Uvj5,�ƶ�webӦ�÷���ǽ�ٻ�2017���������´����Ȱ�ȫ��Ʒ - ������,2017/1/5 22:24:25,1,https://www.aliyun.com/?spm=5176.2020520101.1001.d1.HuQH4f,Chrome,Administrator,Default,82,0
https://pypi.org/,PyPI - the Python Package Index �� Warehouse (PyPI),2017/1/3 11:37:58,2,http://pypi.org/,Chrome,wangj,Default,17,0
https://pypi.org/,PyPI - the Python Package Index �� Warehouse (PyPI),2017/1/3 17:23:02,2,http://pypi.org/,Chrome,wangj,Default,17,0
https://pypi.org/project/pip/,pip �� Warehouse (PyPI),2017/1/3 17:23:10,1,https://pypi.org/search/?q=pip,Chrome,wangj,Default,29,0
https://pypi.org/search/?q=pip,Search results �� Warehouse (PyPI),2017/1/3 17:23:07,1,https://pypi.org/,Chrome,wangj,Default,30,0
https://pypi.org/search/?q=webpy,Search results �� Warehouse (PyPI),2017/1/3 11:38:18,1,https://pypi.org/,Chrome,wangj,Default,32,0
https://pypi.python.org/,PyPI - the Python Package Index : Python Package Index,2017/1/3 18:32:25,1,,Chrome,Administrator,Default,24,1
https://pypi.python.org/,PyPI - the Python Package Index : Python Package Index,2017/1/3 11:39:16,1,http://pypi.python.org/,Chrome,wangj,Default,24,0
https://pypi.python.org/pypi,PyPI - the Python Package Index : Python Package Index,2017/1/7 22:36:41,3,,Chrome,Administrator,Default,28,1
https://pypi.python.org/pypi,PyPI - the Python Package Index : Python Package Index,2017/1/3 11:39:16,1,https://pypi.python.org/,Chrome,wangj,Default,28,0
https://pypi.python.org/pypi,PyPI - the Python Package Index : Python Package Index,2017/1/3 18:32:25,3,https://pypi.python.org/,Chrome,Administrator,Default,28,1
https://pypi.python.org/pypi,PyPI - the Python Package Index : Python Package Index,2017/1/7 22:43:18,3,,Chrome,Administrator,Default,28,1
https://pypi.python.org/pypi,PyPI - the Python Package Index : Python Package Index,2017/1/7 22:39:32,3,,Chrome,Administrator,Default,28,1
https://pypi.python.org/pypi,PyPI - the Python Package Index : Python Package Index,2017/1/7 22:33:07,3,,Chrome,Administrator,Default,28,1
https://pypi.python.org/pypi/MySQL-python/1.2.5,MySQL-python 1.2.5 : Python Package Index,2017/1/7 23:09:18,4,,Chrome,Administrator,Default,47,0
https://pypi.python.org/pypi/MySQL-python/1.2.5,MySQL-python 1.2.5 : Python Package Index,2017/1/7 22:57:49,4,http://pypi.python.org/pypi/MySQL-python/1.2.5,Chrome,Administrator,Default,47,0
https://pypi.python.org/pypi/MySQL-python/1.2.5,MySQL-python 1.2.5 : Python Package Index,2017/1/7 23:08:50,4,,Chrome,Administrator,Default,47,0
https://pypi.python.org/pypi/MySQL-python/1.2.5,MySQL-python 1.2.5 : Python Package Index,2017/1/7 23:08:04,4,,Chrome,Administrator,Default,47,0
https://pypi.python.org/pypi/MySQL-python/1.2.5,MySQL-python 1.2.5 : Python Package Index,2017/1/3 18:22:12,4,,Chrome,Administrator,Default,47,0
https://pypi.python.org/pypi/MySQL-python/1.2.5,MySQL-python 1.2.5 : Python Package Index,2017/1/3 18:21:45,4,http://pypi.python.org/pypi/MySQL-python/1.2.5,Chrome,Administrator,Default,47,0
https://pypi.python.org/pypi/web.py/0.40.dev0,web.py 0.40.dev0 : Python Package Index,2017/1/3 11:39:29,1,https://pypi.python.org/pypi?%3Aaction=search&term=web.py&submit=search,Chrome,wangj,Default,45,0
https://pypi.python.org/pypi?%3Aaction=search&term=mysql&submit=search,Index of Packages Matching 'mysql' : Python Package Index,2017/1/7 22:43:54,1,https://pypi.python.org/pypi?%3Aaction=search&term=mysqldb&submit=search,Chrome,Administrator,Default,70,0
https://pypi.python.org/pypi?%3Aaction=search&term=MYSQL-PYTHON&submit=search,Index of Packages Matching 'mysql-python' : Python Package Index,2017/1/7 22:57:49,1,,Chrome,Administrator,Default,77,0
https://pypi.python.org/pypi?%3Aaction=search&term=mysqldb&submit=search,Index of Packages Matching 'mysqldb' : Python Package Index,2017/1/3 18:32:30,2,https://pypi.python.org/pypi,Chrome,Administrator,Default,72,0
https://pypi.python.org/pypi?%3Aaction=search&term=mysqldb&submit=search,Index of Packages Matching 'mysqldb' : Python Package Index,2017/1/7 22:43:28,2,https://pypi.python.org/pypi,Chrome,Administrator,Default,72,0
https://pypi.python.org/pypi?%3Aaction=search&term=web.py&submit=search,Index of Packages Matching 'web.py' : Python Package Index,2017/1/3 11:39:23,1,https://pypi.python.org/pypi,Chrome,wangj,Default,71,0
https://s.click.taobao.com/t?e=m%3D2%26s%3DmeLfq1KnX8kcQipKwQzePCperVdZeJvipRe%2F8jaAHciLme4nz7IQD5D1P9wVWLVimMFUJNcvBK%2F7%2Bk46yyCXGud1TVDT9di5MXwe%2FYYq4dgnB0JlDWS7Q4z6G0fvVpfqG4i2SF0b1Q4V4jezWRPUkX48ZegCJ4jaSRoZW2nfVFs%3D&clk1=42274b5aa6f5f290cda174b6d19bdee6&upsid=42274b5aa6f5f290cda174b6d19bdee6&ref=http%3A%2F%2Fimage.baidu.com%2Fsearch%2Findex%3Ftn%3Dbaiduimage%26ipn%3Dr%26ct%3D201326592%26cl%3D2%26lm%3D-1%26st%3D-1%26fm%3Dresult%26fr%3D%26sf%3D1%26fmq%3D1483791696059_R%26pv%3D%26ic%3D0%26nc%3D1%26z%3D%26se%3D1%26showtab%3D0%26fb%3D0%26width%3D%26height%3D%26face%3D0%26istype%3D2%26ie%3Dutf-8%26word%3D%25E9%2597%25B9%25E9%2592%259F&et=z%2F5tXjW1FkfGWELAJQI4sCKdM6XFcbfE,2017��������᳡-����è���͹���,2017/1/7 20:21:41,1,https://s.click.taobao.com/t_js?tu=https%3A%2F%2Fs.click.taobao.com%2Ft%3Fe%3Dm%253D2%2526s%253DmeLfq1KnX8kcQipKwQzePCperVdZeJvipRe%252F8jaAHciLme4nz7IQD5D1P9wVWLVimMFUJNcvBK%252F7%252Bk46yyCXGud1TVDT9di5MXwe%252FYYq4dgnB0JlDWS7Q4z6G0fvVpfqG4i2SF0b1Q4V4jezWRPUkX48ZegCJ4jaSRoZW2nfVFs%253D%26clk1%3D42274b5aa6f5f290cda174b6d19bdee6%26upsid%3D42274b5aa6f5f290cda174b6d19bdee6%26ref%3Dhttp%253A%252F%252Fimage.baidu.com%252Fsearch%252Findex%253Ftn%253Dbaiduimage%2526ipn%253Dr%2526ct%253D201326592%2526cl%253D2%2526lm%253D-1%2526st%253D-1%2526fm%253Dresult%2526fr%253D%2526sf%253D1%2526fmq%253D1483791696059_R%2526pv%253D%2526ic%253D0%2526nc%253D1%2526z%253D%2526se%253D1%2526showtab%253D0%2526fb%253D0%2526width%253D%2526height%253D%2526face%253D0%2526istype%253D2%2526ie%253Dutf-8%2526word%253D%2525E9%252597%2525B9%2525E9%252592%25259F%26et%3Dz%252F5tXjW1FkfGWELAJQI4sCKdM6XFcbfE,Chrome,Administrator,Default,684,0
https://s.click.taobao.com/t_js?tu=https%3A%2F%2Fs.click.taobao.com%2Ft%3Fe%3Dm%253D2%2526s%253DmeLfq1KnX8kcQipKwQzePCperVdZeJvipRe%252F8jaAHciLme4nz7IQD5D1P9wVWLVimMFUJNcvBK%252F7%252Bk46yyCXGud1TVDT9di5MXwe%252FYYq4dgnB0JlDWS7Q4z6G0fvVpfqG4i2SF0b1Q4V4jezWRPUkX48ZegCJ4jaSRoZW2nfVFs%253D%26clk1%3D42274b5aa6f5f290cda174b6d19bdee6%26upsid%3D42274b5aa6f5f290cda174b6d19bdee6%26ref%3Dhttp%253A%252F%252Fimage.baidu.com%252Fsearch%252Findex%253Ftn%253Dbaiduimage%2526ipn%253Dr%2526ct%253D201326592%2526cl%253D2%2526lm%253D-1%2526st%253D-1%2526fm%253Dresult%2526fr%253D%2526sf%253D1%2526fmq%253D1483791696059_R%2526pv%253D%2526ic%253D0%2526nc%253D1%2526z%253D%2526se%253D1%2526showtab%253D0%2526fb%253D0%2526width%253D%2526height%253D%2526face%253D0%2526istype%253D2%2526ie%253Dutf-8%2526word%253D%2525E9%252597%2525B9%2525E9%252592%25259F%26et%3Dz%252F5tXjW1FkfGWELAJQI4sCKdM6XFcbfE,,2017/1/7 20:21:40,1,http://s.click.taobao.com/t?e=m%3D2%26s%3DmeLfq1KnX8kcQipKwQzePCperVdZeJvipRe%2F8jaAHciLme4nz7IQD5D1P9wVWLVimMFUJNcvBK%2F7%2Bk46yyCXGud1TVDT9di5MXwe%2FYYq4dgnB0JlDWS7Q4z6G0fvVpfqG4i2SF0b1Q4V4jezWRPUkX48ZegCJ4jaSRoZW2nfVFs%3D&clk1=42274b5aa6f5f290cda174b6d19bdee6&upsid=42274b5aa6f5f290cda174b6d19bdee6,Chrome,Administrator,Default,879,0
https://s.click.tmall.com/g?et=z%2F5tXjW1FkfGWELAJQI4sCKdM6XFcbfE&tar=https%3A%2F%2Fnianhuo.tmall.com%2F%3Fali_trackid%3D2%3Amm_26632419_11170745_56128035%3A1483791710_2k2_94008585%26upsid%3D42274b5aa6f5f290cda174b6d19bdee6%26clk1%3D42274b5aa6f5f290cda174b6d19bdee6&op=1,2017��������᳡-����è���͹���,2017/1/7 20:21:41,1,https://s.click.taobao.com/t?e=m%3D2%26s%3DmeLfq1KnX8kcQipKwQzePCperVdZeJvipRe%2F8jaAHciLme4nz7IQD5D1P9wVWLVimMFUJNcvBK%2F7%2Bk46yyCXGud1TVDT9di5MXwe%2FYYq4dgnB0JlDWS7Q4z6G0fvVpfqG4i2SF0b1Q4V4jezWRPUkX48ZegCJ4jaSRoZW2nfVFs%3D&clk1=42274b5aa6f5f290cda174b6d19bdee6&upsid=42274b5aa6f5f290cda174b6d19bdee6&ref=http%3A%2F%2Fimage.baidu.com%2Fsearch%2Findex%3Ftn%3Dbaiduimage%26ipn%3Dr%26ct%3D201326592%26cl%3D2%26lm%3D-1%26st%3D-1%26fm%3Dresult%26fr%3D%26sf%3D1%26fmq%3D1483791696059_R%26pv%3D%26ic%3D0%26nc%3D1%26z%3D%26se%3D1%26showtab%3D0%26fb%3D0%26width%3D%26height%3D%26face%3D0%26istype%3D2%26ie%3Dutf-8%26word%3D%25E9%2597%25B9%25E9%2592%259F&et=z%2F5tXjW1FkfGWELAJQI4sCKdM6XFcbfE,Chrome,Administrator,Default,270,0
https://service.mcafee.com/,McAfee,2017/1/1 5:55:10,1,http://service.mcafee.com/,Chrome,wangj,Default,27,0
https://service.mcafee.com/webcenter/portal/cp,,2017/1/1 5:55:10,1,https://service.mcafee.com/,Chrome,wangj,Default,46,0
https://service.mcafee.com/webcenter/portal/cp/home/contact,,2017/1/1 5:56:18,1,,Chrome,wangj,Default,59,0
https://service.mcafee.com/webcenter/portal/cp/home/contact?_afrLoop=981704604050074,contact-us,2017/1/1 5:56:19,1,https://service.mcafee.com/webcenter/portal/cp/home/contact,Chrome,wangj,Default,84,0
https://service.mcafee.com/webcenter/portal/cp/home/contact?_afrLoop=981704604050074#!%40%40%3F_afrLoop%3D981704604050074%26centerWidth%3D100%2525%26leftWidth%3D0%2525%26rightWidth%3D100%2525%26showFooter%3D0%2525%26showHeader%3D0%2525%26_adf.ctrl-state%3D1c05a861b5_49,,2017/1/1 5:58:13,2,,Chrome,wangj,Default,269,0
https://service.mcafee.com/webcenter/portal/cp/home/contact?_afrLoop=981704604050074#!%40%40%3F_afrLoop%3D981704604050074%26centerWidth%3D100%2525%26leftWidth%3D0%2525%26rightWidth%3D100%2525%26showFooter%3D0%2525%26showHeader%3D0%2525%26_adf.ctrl-state%3D1c05a861b5_49,,2017/1/1 5:56:28,2,https://service.mcafee.com/webcenter/portal/cp/home/contact?_afrLoop=981704604050074,Chrome,wangj,Default,269,0
https://service.mcafee.com/webcenter/portal/cp/home/contact?centerWidth=100%25&leftWidth=0%25&rightWidth=100%25&showFooter=0%25&showHeader=0%25&_adf.ctrl-state=1c05a861b5_49&_afrLoop=981819833269890,,2017/1/1 5:58:14,1,https://service.mcafee.com/webcenter/portal/cp/home/contact?_afrLoop=981704604050074#!%40%40%3F_afrLoop%3D981704604050074%26centerWidth%3D100%2525%26leftWidth%3D0%2525%26rightWidth%3D100%2525%26showFooter%3D0%2525%26showHeader%3D0%2525%26_adf.ctrl-state%3D1c05a861b5_49,Chrome,wangj,Default,198,0
https://service.mcafee.com/webcenter/portal/cp/home/contact?centerWidth=100%25&leftWidth=0%25&rightWidth=100%25&showFooter=0%25&showHeader=0%25&_adf.ctrl-state=1c05a861b5_49&_afrLoop=981819833269890#!,,2017/1/1 5:58:18,1,https://service.mcafee.com/webcenter/portal/cp/home/contact?centerWidth=100%25&leftWidth=0%25&rightWidth=100%25&showFooter=0%25&showHeader=0%25&_adf.ctrl-state=1c05a861b5_49&_afrLoop=981819833269890,Chrome,wangj,Default,200,0
https://service.mcafee.com/webcenter/portal/cp;jsessionid=Z2hZ4-oX_KaMC-lx8TEl_ryMVeCxEEDRFKoL9SNKPKee_U5vl2QT!-1106176838!949291104?_afrLoop=981636861387657,Home,2017/1/1 5:55:12,1,https://service.mcafee.com/webcenter/portal/cp,Chrome,wangj,Default,157,0
https://service.mcafee.com/webcenter/portal/cp;jsessionid=Z2hZ4-oX_KaMC-lx8TEl_ryMVeCxEEDRFKoL9SNKPKee_U5vl2QT!-1106176838!949291104?_afrLoop=981636861387657#!%40%40%3F_afrLoop%3D981636861387657%26_adf.ctrl-state%3D1c05a861b5_4,,2017/1/1 5:56:08,2,,Chrome,wangj,Default,227,0
https://service.mcafee.com/webcenter/portal/cp;jsessionid=Z2hZ4-oX_KaMC-lx8TEl_ryMVeCxEEDRFKoL9SNKPKee_U5vl2QT!-1106176838!949291104?_afrLoop=981636861387657#!%40%40%3F_afrLoop%3D981636861387657%26_adf.ctrl-state%3D1c05a861b5_4,,2017/1/1 5:55:41,2,https://service.mcafee.com/webcenter/portal/cp;jsessionid=Z2hZ4-oX_KaMC-lx8TEl_ryMVeCxEEDRFKoL9SNKPKee_U5vl2QT!-1106176838!949291104?_afrLoop=981636861387657,Chrome,wangj,Default,227,0
https://service.mcafee.com/webcenter/portal/cp?_adf.ctrl-state=1c05a861b5_4&_afrLoop=981694706586779,,2017/1/1 5:56:09,1,https://service.mcafee.com/webcenter/portal/cp;jsessionid=Z2hZ4-oX_KaMC-lx8TEl_ryMVeCxEEDRFKoL9SNKPKee_U5vl2QT!-1106176838!949291104?_afrLoop=981636861387657#!%40%40%3F_afrLoop%3D981636861387657%26_adf.ctrl-state%3D1c05a861b5_4,Chrome,wangj,Default,100,0
https://service.mcafee.com/webcenter/portal/cp?_adf.ctrl-state=1c05a861b5_4&_afrLoop=981694706586779#!,,2017/1/1 5:56:15,2,https://service.mcafee.com/webcenter/portal/cp?_adf.ctrl-state=1c05a861b5_4&_afrLoop=981694706586779,Chrome,wangj,Default,102,0
https://service.mcafee.com/webcenter/portal/cp?_adf.ctrl-state=1c05a861b5_4&_afrLoop=981694706586779#!,,2017/1/1 5:58:10,2,,Chrome,wangj,Default,102,0
https://service.mcafee.com/webcenter/portal/cp?_adf.ctrl-state=1c05a861b5_4&_afrLoop=981816915479357,,2017/1/1 5:58:11,1,https://service.mcafee.com/webcenter/portal/cp?_adf.ctrl-state=1c05a861b5_4&_afrLoop=981694706586779#!,Chrome,wangj,Default,100,0
https://skydrive.live.com/,Microsoft OneDrive - ���κ�λ�÷����ļ���ʹ����ѵ� Office Online �����ĵ���,2017/1/1 6:16:15,1,http://skydrive.live.com/,Chrome,wangj,Default,26,0
https://sp0.baidu.com/9q9JcDHa2gU2pMbgoY3K/adrc.php?t=06K300c00fDLpw600d4g0nvnusaQDhdm00000D0AbW300000Ir1wk3.THvsC_jEdnm0UWdBmy-bIfK15yfznvRvrjPWnj0snvuhnvm0IHd7P1NAPRcvwHndfWTswWf3wRFjP1ckrRFKn19KwH0Ln6K95gTqFhdWpyfqnW6vrjnLn10YnzusThqbpyfqnHm0uHdCIZwsrBtEmvkGmv_8mykGXgN8QhPEUiq1uitYPHD1rj6E0APzm1YdP1czP6&tpl=tpl_10688_13111_1&l=1049757248&attach=location%3D%26linkName%3D%25E5%259B%25BE%25E7%2589%2587%26linkText%3D%26xp%3Did(%2522m300eb819%2522)%252FDIV%255B1%255D%252FDIV%255B1%255D%252FDIV%255B1%255D%252FA%255B1%255D%26linkType%3D%26checksum%3D145,2016�����Ƽ��껪,2017/1/4 23:19:37,1,,Chrome,Administrator,Default,555,0
https://sp0.baidu.com/9q9JcDHa2gU2pMbgoY3K/adrc.php?t=06KL00c00fDLpw605okN0nvnusaQDhdm00000ZbHbW300000Ir1wk3.THvsC_jEdnm0UWdBmy-bIfK15yfznvRvrjPWnj0snvuhnvm0IHd7P1NAPRcvwHndfWTswWf3wRFjP1ckrRFKn19KwH0Ln6K95gTqFhdWpyfqnW6vrj6LnWD1PausThqbpyfqnHm0uHdCIZwsrBtEmvkGmv_8mykGXgN8QhPEUiq1uit1nWf4nBt0mLFW5Hf1Pj64&tpl=tpl_10085_14394_1&l=1049760633&attach=location%3D%26linkName%3D%25E6%25A0%2587%25E9%25A2%2598%26linkText%3D%25E9%2598%25BF%25E9%2587%258C%25E4%25BA%2591%25E5%25AE%2598%25E7%25BD%2591--230%25E4%25B8%2587%25E5%25BC%2580%25E5%258F%2591%25E8%2580%2585%25E9%2580%2589%25E6%258B%25A9%25E7%259A%2584%25E4%25B8%2593%26xp%3Did(%2522m3aae987c%2522)%252FDIV%255B1%255D%252FDIV%255B1%255D%252FDIV%255B1%255D%252FDIV%255B1%255D%252FH2%255B1%255D%252FA%255B1%255D%26linkType%3D%26checksum%3D34,������-Ϊ���޷�����ļ�ֵ,2017/1/4 23:19:34,1,,Chrome,Administrator,Default,789,0
https://sp0.baidu.com/9q9JcDHa2gU2pMbgoY3K/adrc.php?t=06KL00c00fDLpw605okN0nvnusKrNh4m00000ZbHbW300000Ir1wzc.THvsC_jEdnm0UWdBmy-bIy9EUyNxTAT0T1Y4PHcYuHmYuj0snjcLnjfs0ZRqwHTdwWNaPbR1PRcLnDmYrDNaf1TznH-afHn3fRRsP1c0mHdL5iuVmv-b5Hc3PW63P1ckn1fhTZFEuA-b5HDv0ARqpZwYTjCEQvP_pyPoQh7_pg-dUB4WUvYETvREn1cYrHcE0APzm1YkPHD4P6&tpl=tpl_10085_14394_1&l=1049760633&attach=location%3D%26linkName%3D%25E6%25A0%2587%25E9%25A2%2598%26linkText%3D%25E9%2598%25BF%25E9%2587%258C%25E4%25BA%2591%25E5%25AE%2598%25E7%25BD%2591--230%25E4%25B8%2587%25E5%25BC%2580%25E5%258F%2591%25E8%2580%2585%25E9%2580%2589%25E6%258B%25A9%25E7%259A%2584%25E4%25B8%2593%26xp%3Did(%2522m3aae987c%2522)%252FDIV%255B1%255D%252FDIV%255B1%255D%252FDIV%255B1%255D%252FDIV%255B1%255D%252FH2%255B1%255D%252FA%255B1%255D%26linkType%3D%26checksum%3D34,������-Ϊ���޷�����ļ�ֵ,2017/1/5 22:21:09,1,,Chrome,Administrator,Default,799,0
https://sp0.baidu.com/9q9JcDHa2gU2pMbgoY3K/adrc.php?t=06KL00c00fDLpw605okN0nvnusKYSA9m00000ZbHbW300000T-9L6C.THvsC_jEdnm0UWdBmy-bIfK15H6suAf1rAR3nj0snjuhm1D0IHdKwRRdfYNarH6dnH6YPbDYf1RLwbF7rHm3nbmdfRR4nsK95gTqFhdWpyfqnW6vrj6LnWD1PausThqbpyfqnHm0uHdCIZwsrBtEmvkGmv_8mykGXgN8QhPEUiq1uit1nWf4nBt0mLFW5HmzPjc3&tpl=tpl_10085_14394_1&l=1049760633&attach=location%3D%26linkName%3D%25E6%25A0%2587%25E9%25A2%2598%26linkText%3D%25E9%2598%25BF%25E9%2587%258C%25E4%25BA%2591%25E5%25AE%2598%25E7%25BD%2591--230%25E4%25B8%2587%25E5%25BC%2580%25E5%258F%2591%25E8%2580%2585%25E9%2580%2589%25E6%258B%25A9%25E7%259A%2584%25E4%25B8%2593%26xp%3Did(%2522m3aae987c%2522)%252FDIV%255B1%255D%252FDIV%255B1%255D%252FDIV%255B1%255D%252FDIV%255B1%255D%252FH2%255B1%255D%252FA%255B1%255D%26linkType%3D%26checksum%3D34,������-Ϊ���޷�����ļ�ֵ,2017/1/1 6:37:25,1,,Chrome,wangj,Default,789,0
